x,y,vx,vy
-4.144975054610361420e-01,3.784943083226759430e-01,1.106019926618703464e-01,3.756735079437217850e-02
1.229666301962656583e+00,-4.340211590407307418e-01,1.497956657691320181e+01,1.417933681432438642e-01
3.401475306597524284e+00,5.382984632479054232e-01,1.518934026662796910e+01,8.010292523796184172e-01
4.850778404660900378e+00,9.742782621972312374e-01,1.556118323786493463e+01,2.092627704707721747e+00
6.064972068857565901e+00,6.795004758760754271e-01,1.535562565936069035e+01,1.777894935792402542e+00
7.675782001910070207e+00,1.570607902561540037e+00,1.543088540860723867e+01,1.606447227543987166e+00
9.790042476891620993e+00,5.276514776076199897e-01,1.493296034512330195e+01,2.612763302426966749e+00
1.038723138488132847e+01,6.353657826426076793e-01,1.554194657282653580e+01,3.232600296123811390e+00
1.250570150417326687e+01,6.773659521192171296e-01,1.568500259723236390e+01,2.669547841190495152e+00
1.368084920121522607e+01,2.667876822627297084e+00,1.614690355543087463e+01,4.056158926069573845e+00
1.524028564813644593e+01,2.566123620639386704e+00,1.557947375269291612e+01,2.817702285179135568e+00
1.748232658672693773e+01,2.495384815248429700e+00,1.590386420813205604e+01,2.634492023074219702e+00
1.893546559074972535e+01,2.968373372319966119e+00,1.597300766033689712e+01,2.836596904893231574e+00
2.055086180195035794e+01,2.418513792446158384e+00,1.668673166087230797e+01,1.797169882436240540e+00
2.243497487077552677e+01,4.216848720559467800e+00,1.635269617276716048e+01,3.865924306947073064e-02
2.344015621581974784e+01,3.025048803375085082e+00,1.655789473578116500e+01,3.897743816628845837e-02
2.542373927490963226e+01,2.897576359104956811e+00,1.671345389550279847e+01,-1.377639693122773679e+00
2.659182672261878722e+01,3.113667994596894584e+00,1.669795585348055056e+01,-8.372445428824787372e-01
2.857669194793392364e+01,2.822815132439612018e+00,1.654255662337673627e+01,-1.935345776740862167e+00
3.001032949163673891e+01,2.406945524537882353e+00,1.666614946917827211e+01,-2.229525303397370095e+00
3.181047401638767624e+01,1.733923306730497993e+00,1.718783967566530890e+01,-2.014709305160478969e+00
3.375326628955340880e+01,2.179022826566940907e+00,1.662916283961296671e+01,-1.765772651474002641e+00
3.474994566010259689e+01,2.703187685706699650e+00,1.707357315108790985e+01,-1.620999041017972875e+00
3.790026984345765015e+01,2.131403748983032642e+00,1.674016579447415864e+01,-2.910677386400940758e+00
3.804593032916166351e+01,1.903976911606044764e+00,1.730714213164333160e+01,-3.568687573855287898e+00
3.964727919744938589e+01,5.081280615636012410e-01,1.659738876788227913e+01,-3.475423194991551945e+00
4.252471615639696267e+01,-1.744514765708162218e-01,1.674519560385531136e+01,-4.420706220613463522e+00
4.404919486311741395e+01,-1.561112642140383977e-01,1.719019152740954226e+01,-4.179787977715431424e+00
4.566815937317682028e+01,-5.322699876834545707e-01,1.749701669391819081e+01,-4.379982661597402682e+00
4.737410332565406179e+01,-5.070792181600135562e-01,1.701858598538992950e+01,-4.277268435199454544e+00
4.874991339607618102e+01,-2.448031899232627318e+00,1.679450225676912467e+01,-5.643493605299648053e+00
5.005489149421943296e+01,-1.227229785053032707e+00,1.803916609545929362e+01,-4.312994497954940165e+00
5.229652386554222687e+01,-2.464159690198765684e+00,1.711662489470531057e+01,-3.957992575764691878e+00
5.365957284820670736e+01,-3.086122027642869803e+00,1.673567938818794687e+01,-4.101344716302589788e+00
5.625144753552206822e+01,-3.796128299532507189e+00,1.778934398352022939e+01,-4.415048562723553616e+00
5.743472468548137044e+01,-4.644067755305306910e+00,1.729304080688672229e+01,-4.773898033066766189e+00
5.885255668206966817e+01,-3.915487913689391419e+00,1.726414919719560359e+01,-4.601027618756329929e+00
6.081022048370714117e+01,-4.973055300167979809e+00,1.726858817486698428e+01,-6.992487253430724969e+00
6.284052471188896760e+01,-6.452179615026754078e+00,1.670459601630651036e+01,-7.804153890184876374e+00
6.402961480068998412e+01,-7.238854714556732795e+00,1.660495733418709463e+01,-7.352642646748411615e+00
6.561206903939331880e+01,-7.483610737108017830e+00,1.673293028124439630e+01,-7.357768911676540569e+00
6.786924152415568301e+01,-7.193550407443695782e+00,1.750392401081601790e+01,-7.184501934285104419e+00
6.959617431785653707e+01,-8.882770708869671239e+00,1.745799149231202918e+01,-7.423642905179355544e+00
7.094144945272874736e+01,-1.025801345729745151e+01,1.718254732198760948e+01,-7.839096494713139407e+00
7.262598043665930447e+01,-1.051086547553945216e+01,1.721977658935579925e+01,-9.010302891100636202e+00
7.461675570733835627e+01,-1.146844887303326921e+01,1.607128606201286658e+01,-9.808113526658194914e+00
7.539898898799177118e+01,-1.366530919774003827e+01,1.576534664953146248e+01,-9.837562840620432070e+00
7.709662854061055270e+01,-1.324453604391643857e+01,1.656572026961968547e+01,-9.236219313200399128e+00
7.913886243619883487e+01,-1.420709204209337706e+01,1.696356538535554392e+01,-8.672225889777820385e+00
8.101030549349073340e+01,-1.476684762246091154e+01,1.626244706001289586e+01,-1.070002897264690489e+01
8.291248113191966240e+01,-1.519028797738240399e+01,1.632761198038309303e+01,-9.898888130210206526e+00
8.511963740279529134e+01,-1.658554357925546796e+01,1.635493607095275692e+01,-1.009054200326003858e+01
8.640404541750524459e+01,-1.837463469071662914e+01,1.555710128858012631e+01,-1.151176320687012478e+01
8.752531944110340589e+01,-1.983827191252640176e+01,1.673386038303074486e+01,-1.033596915620925039e+01
8.928169506724083249e+01,-1.896014583739459880e+01,1.683449929755285979e+01,-9.249867110897625366e+00
9.052291479148644271e+01,-2.110161847493316500e+01,1.766495177560810959e+01,-9.206911834816169815e+00
9.271314672356115238e+01,-2.208276799098223009e+01,1.708505578143327597e+01,-9.083277733931604203e+00
9.426495902974555463e+01,-2.308859442756613589e+01,1.700587654222895750e+01,-9.742286767914512424e+00
9.627720459378420514e+01,-2.393821838080659958e+01,1.723649982816495196e+01,-9.818792328521448454e+00
9.745708922171131405e+01,-2.498756490204516467e+01,1.768290636672854887e+01,-8.797970072223966653e+00
9.986697983558413227e+01,-2.612387004714559069e+01,1.755883567772098530e+01,-9.049045402466273202e+00
1.021047502511176646e+02,-2.704988747991516007e+01,1.770948792056791632e+01,-9.371388038471177850e+00
1.029633330082715759e+02,-2.782827943262178039e+01,1.685227922974680226e+01,-1.019282108445426083e+01
1.048355853002946958e+02,-2.921940240745048456e+01,1.638286469472868134e+01,-1.163407432162200550e+01
1.066441052846344064e+02,-3.037489070716582873e+01,1.661611778705007936e+01,-1.065696969222563695e+01
1.078338844240818446e+02,-3.092213419997890256e+01,1.778664887709405917e+01,-9.992929329047509412e+00
1.098807992536068951e+02,-3.206721484710732284e+01,1.713966583615137651e+01,-9.677137064125053811e+00
1.115576334189148611e+02,-3.206496312236120616e+01,1.836612418809611569e+01,-9.043506074996052746e+00
1.134003113126980224e+02,-3.498823522704065425e+01,1.798931306380302786e+01,-8.678566044692875181e+00
1.147386677896278400e+02,-3.402130865642884316e+01,1.730776165068420624e+01,-8.672289642896119588e+00
1.169287938560819953e+02,-3.481692264714504148e+01,1.795209219844278792e+01,-8.401638573859548487e+00
1.190201602083704699e+02,-3.720994875353494535e+01,1.834190744070988544e+01,-7.150142503098042113e+00
1.213513427096046229e+02,-3.708172514836338252e+01,1.879829149429011537e+01,-7.698970969325164226e+00
1.230131031592850093e+02,-3.768638890994448332e+01,1.888118121156236384e+01,-5.997793791142188802e+00
1.254252284095282164e+02,-3.903924517627532254e+01,1.801783931533591243e+01,-7.984279209704500779e+00
1.258136441997864381e+02,-3.948424689459667292e+01,1.791994578529667592e+01,-7.555977144756333530e+00
1.284860116736579982e+02,-4.040265094245158650e+01,1.838964184489714526e+01,-6.824445827179855151e+00
1.299829816375661835e+02,-3.975102228358239387e+01,1.768742899600514207e+01,-7.679949503937066879e+00
1.328314215677761467e+02,-4.093073613723984039e+01,1.797692381765709868e+01,-7.656563550246580974e+00
1.330919470334688981e+02,-4.171348560563831143e+01,1.782388514663485424e+01,-9.599613132478962640e+00
